sin,noise
0.4099797352955469,0.48129621753935947
0.40578652162405554,0.4990476598176772
0.4150114122595032,0.4919243522402201
0.43756518642047676,0.5131930476086568
0.46798688398033383,0.5136832653832127
0.4975028430309975,0.5087497566516156
0.5173572976095011,0.5378704017878794
0.5221426865777089,0.5613616372947785
0.5118578292124983,0.5331633897768251
0.4919079254970854,0.4677383752239546
0.4710463811134229,0.5084422733526941
0.45804449914484424,0.43337713159115593
0.45836088293151855,0.45734992522378026
0.472082399088166,0.4526680168361057
0.4939227563221097,0.49132779409571503
0.5152787225273147,0.5817527945677792
0.5275579691131762,0.5733385369811544
0.5255067370972187,0.5422589346216194
0.5092655223130125,0.5617641508825273
0.4843667771136155,0.5095739116199381
0.459674664934516,0.48526277847744403
0.44405294249001503,0.49653927715967
0.4430328426940487,0.4511491101225782
0.4567528313951671,0.4269204782182514
0.4799563126957951,0.5049524294867489
0.5040473192133919,0.5886031219596498
0.5204181846549364,0.555761931014775
0.5237773960446469,0.4963016824824438
0.5142058201202044,0.536919762060545
0.4971552928399056,0.49409738918175133
0.481389594457576,0.4922471703216546
0.47565386578214985,0.45957817051960304
0.4853443146077764,0.5202644980977403
0.5104500567311411,0.6095019186030761
0.5455531335369869,0.5651572475848426
0.5818867061213834,0.5747079506157498
0.610665383910781,0.5945539026321411
0.6264158432995244,0.605231681958394
0.629035887259383,0.6457595107380512
0.6237958902441554,0.635919526222012
0.6192826058728582,0.6706393404032828
0.624071348390039,0.6408312543670919
0.6433983533295852,0.6585830669200712
0.6771051199845315,0.74144994351595
0.7196407382547915,0.7406893578283938
0.7621221634594398,0.7393826002514668
0.7956663642888877,0.7616885206785986
0.8147224707537271,0.7806179050568923
0.8191320489871412,0.8268258806872171
0.814131428076129,0.871843438566433
0.8082960425082385,0.839489497756578
0.8102127928057019,0.863983908138579
0.8251522269495055,0.7102452589845227
0.8530123480197631,0.8534102038214181
0.8883200590509419,0.8918303033861377
0.9222902225854879,0.9305865090608592
0.9461562792488598,0.8777257216946375
0.9545005762996421,0.9384977072352568
0.9473125616773272,0.9541679720038141
0.9299888015058932,0.8843844572909212
0.9112748210226991,0.8531725867254489
0.8999348109137659,0.9203971151692769
0.9014210434720591,0.8676869178261816
0.9158148475647631,0.9208020380249884
0.9378251980263985,0.8537562236279508
0.9588449419346939,0.9352373917185958
0.9702786507116334,0.9567406805205491
0.9668702925650039,0.9501340600667819
0.9487589226103675,0.9116141028332383
0.9214763880449253,0.948859138777742
0.893887084730946,0.8282133693773152
0.8748558399588708,0.8796670143156
0.8699157944799094,0.7671102287302474
0.8792081568991286,0.8157496674018179
0.8974799052030269,0.9068453667557967
0.9161394717856142,0.8857760923556399
0.9265844093533597,0.9404326356073144
0.9235292350603197,0.9150436410590284
0.9070616474027204,0.9163049231475151
0.8826411048317535,0.8285588812200946
0.8590397885602998,0.8533913193924862
0.8450120052017231,0.8548328595795478
0.8459638782502219,0.8276727409216654
0.8618951728453645,0.770540286302061
0.8873992958300356,0.8780798605777199
0.9137214711017939,0.8623714201543764
0.932089048248337,0.9110516163124647
0.9370421000245013,0.8911505114475152
0.9284924596611897,0.930502177703546
0.911725142368116,0.8678620273964899
0.895342128554619,0.9168910505614994
0.8879345198097137,0.8717200372836658
0.8947548731121323,0.8620744908808313
0.9156615159189887,0.937334689851458
0.9451208447526747,0.9021340379907459
0.9742675709219273,0.9676655033234555
0.9942368386031007,0.8923953411847663
0.9994963421905256,1.0
0.9899065698262033,0.9500568349638232
0.9707230983386248,0.9150577452676892
0.9505409032330695,0.9684185589068512
0.9379666863618239,0.9191808260978762
0.9382910239344509,0.9212013758777227
0.951432140352679,0.8918927950327827
0.9719373189275071,0.9722123854706541
0.9910419270215953,0.9414812617504006
1.0,0.9088877504439548
0.9934145350033322,0.9553284644062878
0.9712956501266068,0.9521061958126015
0.9390605670227482,0.9188949928445538
0.9054754169611572,0.8770084673651466
0.8793249123832502,0.8460999444634943
0.8660817284322695,0.8683047211010266
0.8658474435037474,0.8089608262602609
0.8733510944935448,0.8471985644083873
0.8800053692598965,0.8284672477937716
0.8772344253009118,0.7877804151843033
0.8598015292211061,0.8628288877995203
0.8278647143844197,0.8449572964034002
0.7869744541818162,0.8176291194138441
0.7460133873267354,0.7154013755589168
0.7138641700030953,0.7551801413345453
0.6960773280089951,0.6918811236541269
0.6928109820392367,0.7316501559119704
0.6988285209313683,0.69713343348812
0.705554259288543,0.6952765717757137
0.7044010769073049,0.648846350204103
0.6900982374077063,0.6798628481942309
0.662747580639432,0.6804831841172009
0.6278220778653207,0.6257819870403111
0.5941067722387615,0.6403488281316897
0.5703681602519135,0.5543220754278593
0.5620238632011307,0.6241397179105701
0.5690844331469207,0.581026866009569
0.5861533354103703,0.6112388433750766
0.6044851076364964,0.5885701530936781
0.6153156534434463,0.7124482757541443
0.6131928262409474,0.5999576130772859
0.5980354542320198,0.6310462651126965
0.5751347509811003,0.6047698499387599
0.5530980890916845,0.5556284016735836
0.5405211480510885,0.5782597124584754
0.542660241726979,0.5744811300097101
0.5593766281758081,0.5690727407517395
0.5851388043916829,0.6284621360560765
0.6110827496380056,0.6101159617557484
0.6283440425918203,0.6510562764766679
0.6313899792110428,0.6754905438229308
0.6200798182336273,0.6198174550834056
0.5996670795346726,0.63841881344016
0.5787438589775156,0.6104930161075616
0.5659131623784337,0.5509456499345736
0.5664610612337115,0.5874758662998815
0.5803004756798203,0.6509038429454451
0.6019725957279822,0.6070758403062105
0.622705918297446,0.6163479436435815
0.6337468444093849,0.6314355792054356
0.6296899875319284,0.6684004957425806
0.610536348633806,0.6159813358427437
0.5816933159373763,0.6461383774264167
0.5519164893710885,0.5995993598155696
0.5299793717307607,0.530457210746504
0.5213427709922582,0.5791460992515911
0.5260957627852708,0.5691748322501241
0.538954268666302,0.5739464902049862
0.5513172726667505,0.6176220379929668
0.5545946650748603,0.5715604125369905
0.5435349079809824,0.58109081762389
0.518280719937454,0.5257016300217823
0.4843667771136139,0.5169231341437917
0.4506594673100747,0.4882952711660064
0.42602477160624996,0.4683289656851942
0.4159961467323643,0.39470393497296874
0.4207142812557308,0.510309173119525
0.4349248003516018,0.40254348430919135
0.45003395551628633,0.4826513023989897
0.45743629659419505,0.514526669706799
0.4518425234587299,0.5318333459930489
0.4333357118625367,0.4836523555489482
0.40736990239961496,0.42214792970948695
0.3827110750362681,0.4576591161895108
0.36810656482793047,0.3925442621460989
0.3689547678078917,0.441190903382369
0.38524698146469083,0.43976451871592565
0.4115674217893392,0.5017637653778503
0.4391514168620401,0.4891087240628947
0.4592157349365727,0.5197054283556918
0.46628920254514655,0.5165588329054709
0.46027176357741373,0.5063352819335372
0.44643592365684504,0.5189182073063184
0.4333705572980634,0.4659119781027252
0.4296530888438873,0.4710969748326396
0.4405218526084743,0.46180250252738475
0.46582043482930996,0.48754730990406764
0.49999999999999734,0.5060226635910013
0.5341795651706882,0.5489408095401587
0.5594781473915245,0.5763697618737985
0.5703469111561121,0.5487071752130785
0.5666294427019366,0.6249228946644644
0.5535640763431552,0.6402861408547277
0.5397282364225862,0.6075469170787366
0.5337107974548527,0.5353914311894354
0.5407842650634258,0.6178005260520232
0.5608485831379578,0.6390544563854068
0.5884325782106584,0.656974543344427
0.614753018535307,0.5921411863886202
0.6310452321921065,0.6371655055529427
0.6318934351720684,0.6553624771892046
0.6172889249637312,0.6251502023963768
0.5926300976003842,0.5769971630027482
0.5666642881374608,0.6047513027759496
0.5481574765412688,0.5417525519864401
0.542563703405803,0.5680376043917991
0.549966044483711,0.6134745479780963
0.5650751996483967,0.6048730685398557
0.5792857187442666,0.5454877786697288
0.5840038532676336,0.6223675028132258
0.5739752283937487,0.6285936894888339
0.5493405326899244,0.5863177867993656
0.5156332228863856,0.5349745628520017
0.48171928006254505,0.4990478440614734
0.45646509201901636,0.43511335509899685
0.44540533492513784,0.511903594246281
0.4486827273332486,0.5286363740643999
0.46104573133369525,0.49683689784645757
0.4739042372147269,0.4781658056239506
0.47865722900773944,0.5627679894030044
0.4700206282692385,0.5118528926189482
0.44808351062891144,0.4516901531262589
0.41830668406262395,0.44820239502253917
0.3894636513661941,0.38720316072722333
0.37031001246807127,0.45842898947094146
0.3662531555906142,0.3922807805719183
0.3772940817025526,0.4303973180662357
0.39802740427201644,0.42417923053744383
0.41969952432017854,0.40009062965937814
0.43353893876628796,0.4909916264934689
0.43408683762156675,0.4969474690567877
0.42125614102248543,0.4697766402635275
0.400332920465329,0.4885489068349838
0.3799201817663739,0.4291180183900286
0.3686100207889579,0.46835360797636794
0.3716559574081804,0.4239127652015665
0.3889172503619932,0.4125928888910252
0.4148611956083165,0.47043841426456073
0.4406233718241915,0.47012709095794236
0.4573397582730212,0.5091232763695895
0.45947885194891236,0.46996064764005335
0.44690191090831705,0.5042687430124932
0.42486524901890144,0.4299975681595378
0.40196454576798213,0.47176696790213896
0.38680717375905344,0.4372450937799735
0.38468434655655387,0.40371985956825407
0.39551489236350307,0.416398790866354
0.41384666458962904,0.3994249594429831
0.4309155668530787,0.48584939744769673
0.43797613679886915,0.4769231799032574
0.42963183974808705,0.45740333488180596
0.4058932277612413,0.43103240683515515
0.3721779221346804,0.4795709117987866
0.33725241936056893,0.3449725403120948
0.30990176259229407,0.32831115863315335
0.2955989230926947,0.35232805663389666
0.29444574071145707,0.35881423786918115
0.3011714790686304,0.37818393570923414
0.3071890179607627,0.3329983054428375
0.3039226719910043,0.33418657998826345
0.2861358299969048,0.3602095486808564
0.2539866126732654,0.314529619144292
0.21302554581818478,0.28532585101580443
0.172135285615581,0.2703652093680291
0.14019847077889408,0.2722763183017261
0.12276557469908761,0.1545354669748198
0.11999463074010241,0.1465359206409369
0.12664890550645624,0.10319442834337916
0.13415255649625157,0.19952447757296554
0.13391827156773017,0.20002141115626354
0.12067508761675022,0.18929390508500954
0.09452458303884381,0.15772391311212786
0.06093943297725313,0.09993453290628079
0.02870434987339482,0.17999500082042197
0.006585464996668455,0.056678765305105905
0.0,0.11797316965687066
0.008958072978404064,0.14967103687233085
0.028062681072492324,0.09050997303569874
0.048567859647320855,0.08854634099666675
0.06170897606554937,0.08605099465001265
0.06203331363817716,0.11120755379836006
0.04945909676693172,0.1319049542030995
0.02927690166137692,0.08233813258994449
0.010093430173799767,0.11349667565685273
0.0005036578094759214,0.060503307768703773
0.005763161396899197,0.11257033248827097
0.025732429078072494,0.09166057261062655
0.054879155247325395,0.13614638074258328
0.08433848408101136,0.17118218952526099
0.10524512688786852,0.1725238505493547
0.11206548019028678,0.12170080790824622
0.10465787144538236,0.19834750881272456
0.0882748576318852,0.15097948118781118
0.07150754033881168,0.1294932589101831
0.06295789997549905,0.18973652276117264
0.06791095175166295,0.15743245511386206
0.08627852889820553,0.1125769884709612
0.1126007041699632,0.2272158918847968
0.13810482715463457,0.23242283005437375
0.1540361217497782,0.21884084199233456
0.1549879947982769,0.2152458286019519
0.14096021143970072,0.2287496938329529
0.1173588951682471,0.15939081265268135
0.09293835259727984,0.16864545250464685
0.07647076493967997,0.1712023244823358
0.07341559064663933,0.15867121521044175
0.08386052821438389,0.1494103737001275
0.1025200947969706,0.21278783300748616
0.12079184310086943,0.18637624776144063
0.13008420552008865,0.12150423345429218
0.12514416004112883,0.19820723165587617
0.10611291526905364,0.2064936814408463
0.07852361195507507,0.1906680719037352
0.05124107738963207,0.09352587394868156
0.03312970743499516,0.1314548278463757
0.02972134928836423,0.058546056190298956
0.04115505806530345,0.14384341624505992
0.062174801973599036,0.16146748191714355
0.08418515243523444,0.1415041861265019
0.09857895652793924,0.206402959227745
0.10006518908623319,0.20134536946350778
0.08872517897730081,0.08533839924127562
0.07001119849410681,0.14475454193498638
0.05268743832267264,0.1397115405447384
0.0454994237003572,0.20349824303930092
0.05384372075113891,0.13357181181051458
0.0777097774145104,0.2732041895313439
0.11167994094905653,0.221729721391079
0.14698765198023528,0.24100353355430154
0.17484777305049348,0.3093664852089185
0.18978720719429742,0.2510132040807575
0.19170395749176017,0.2882226313326406
0.18586857192387102,0.19037233404786458
0.18086795101285924,0.26413910070944313
0.18527752924627228,0.2651458155087304
0.20433363571111163,0.29753688004614154
0.23787783654055966,0.32395626466003713
0.2803592617452071,0.3339783614167745
0.32289488001546807,0.3387880290523698
0.35660164667041416,0.4222434742975311
0.37592865160996103,0.40018724191720145
0.3807173941271416,0.4633822487260252
0.3762041097558453,0.45191590559254374
0.3709641127406169,0.4550863130947834
0.3735841567004749,0.4351647148164829
0.3893346160892177,0.39058392789985985
0.4181132938786151,0.4314667034777736
0.4544468664630096,0.4705484250716003
0.4895499432688573,0.4472273761271668
0.5146556853922225,0.538177036068564
0.5243461342178495,0.5416201376396254
0.518610405542424,0.5235681746861266
0.5028447071600946,0.5074078829312819
0.48579417987979584,0.48663578625804377
0.47622260395535243,0.47559573140492456
0.4795818153450618,0.5213079122141346
0.4959526807866063,0.49586982486658215
0.5200436873042026,0.5900673200146876
0.5432471686048301,0.5392378983949349
0.55696715730595,0.6006819689153537
0.5559470575099842,0.5813959903723083
0.5403253350654839,0.5332797214027599
0.5156332228863846,0.5571315865710695
0.4907344776869859,0.4611809245782935
0.4744932629027809,0.4871403090063636
0.4724420308868222,0.48378922614690456
0.48472127747268334,0.5239495774564065
0.5060772436778884,0.5593418946765221
0.5279176009118324,0.5879400952858281
0.5416391170684803,0.5341528489947671
0.5419555008551556,0.541853874807119
0.5289536188865777,0.555022424350186
