,sin,noise
113,0.847721215528305,0.735706922474654
114,0.7959483669433425,0.7826121506553594
115,0.712873101787329,0.6499647872075891
116,0.6266806012270829,0.6985878021284893
117,0.5656137099320631,0.6626414706239111
118,0.5472504803974155,0.41258437754895166
119,0.5718753513451134,0.2849486979289122
120,0.6224745712206944,0.6195026439230269
121,0.6713559391435874,0.6760198995435142
122,0.6908623958680383,0.9134326190605759
123,0.6640850409249652,0.6149400052772173
124,0.5914811612002793,0.5732940432849287
125,0.4908668306190669,0.50154353391962
126,0.39078419800533915,0.19101819199038791
127,0.31977413574048497,0.45128722538670074
128,0.2956488907458571,0.3120895330064166
129,0.31885937931073294,0.28299391096166115
130,0.3724877983765529,0.20100145871291486
131,0.4288656703266774,0.3857297890780713
132,0.4602868809224655,0.4992540052249138
133,0.44972129560452867,0.46344396043993563
134,0.39743453028484366,0.43140301819193533
135,0.3209834091340682,0.2607213520558011
136,0.24858718166161142,0.3416207679046794
137,0.20840511003774242,0.3038841575248594
138,0.21781499057974185,0.3507811995177323
139,0.2767871586138273,0.3890777315652168
140,0.36788454376325813,0.1776991891938106
141,0.4628887755648057,0.4261216990049155
142,0.5335217721677885,0.4790074601595375
143,0.5621682627090409,0.5060432345598468
144,0.5485046792477489,0.47229508552955607
145,0.5095038071180327,0.44734732859630105
146,0.47281512121042013,0.6110361798486944
147,0.46605127548839415,0.3348474514076236
148,0.5060751694271457,0.650308428545151
149,0.5923820059709537,0.49607887281572016
150,0.7071067811865455,0.6662296362162884
151,0.8216570883845484,1.0026732957531812
152,0.9074405639229538,0.7332530338346116
153,0.9465923329999888,0.8640635369327744
154,0.9386078137436902,0.9201974506471929
155,0.900350206812182,0.8759498561834855
156,0.8594325532767304,0.8857355305868122
157,0.8435048009649939,0.6691665270191297
158,0.869540293860877,0.6789171386616351
159,0.9372161082481677,1.0395645100516129
160,1.028917702904161,1.0165137589899198
161,1.1163678108544732,1.1124334331630201
162,1.1713489615469501,1.278518090290422
163,1.1764250693286589,1.1849200473707762
164,1.1315675388193998,1.0160857379186141
165,1.054155319935973,1.0425557229547489
166,0.9723489124694725,0.9579010413054159
167,0.9143688872660695,0.9299466686069188
168,0.897773473223112,1.0930798394598213
169,0.9228297740225877,0.9014033121903393
170,0.9725092255513614,1.0108227485162968
171,1.0191073663057961,0.8863807259334411
172,1.0349574532852337,0.8898659996890471
173,1.0031434995000683,0.7085148867894482
174,0.9241183183134244,1.000104713376955
175,0.815696134257309,0.7340486938841883
176,0.7064198773726497,0.7242433101373206
177,0.6248338336841585,0.7332231275891932
178,0.5887562933314776,0.40726628980342805
179,0.5986468378821062,0.685545850943891
180,0.6375989394494044,0.6288538110710211
181,0.6779579886855192,0.7654501769900685
182,0.6920343113187554,0.6219532615183554
183,0.6628167584911078,0.7015320436736432
184,0.5905924470664037,0.6688599096047029
185,0.4929421824662532,0.39799686761734804
186,0.39811163639194647,0.407275236810602
187,0.33428889044997323,0.33966841450651347
188,0.31888290967918503,0.37855503520910894
189,0.3518974952748139,0.43969666162612825
190,0.4159312836505775,0.35687327171241484
191,0.48280379183913025,0.44836197833782254
192,0.524276942090039,0.4252917132379201
193,0.5227775163705725,0.41889903184820854
194,0.4780259767717303,0.48222569592177217
195,0.40704104080230474,0.6578881753148706
196,0.337519939213272,0.4053618100882105
197,0.29712482379582944,0.26800521816328676
198,0.30276974898303,0.28107918089821027
199,0.3540026419997919,0.5269901567617814
200,0.4330127018922193,0.4493935944873553
201,0.5112631103668226,0.5345364430325716
202,0.5602183818168321,0.42716929264884873
203,0.5620717110105201,0.3899405474476843
204,0.5163776769205713,0.28349090798538823
205,0.4400596300839732,0.4549416063977157
206,0.3607916464435019,0.4407858205938525
207,0.306285488030353,0.28737247513555214
208,0.293576985269358,0.6511030122990853
209,0.32240626478151857,0.24111987205552127
210,0.37522229017979436,0.2015830691614621
211,0.42381164356099466,0.569046046997699
212,0.44002093674480297,0.4500029965516839
213,0.40647828833830824,0.26426235458123504
214,0.3232193174146547,0.45528040371330064
215,0.2076870867557841,0.09450623218806961
216,0.08810599575743089,0.14688751517034962
217,-0.00723980975747146,0.0005373028101835122
218,-0.06072896140993961,-0.1478741712447667
219,-0.07203176170426256,-0.11596859721870416
220,-0.058114835892951966,0.09634854009297925
221,-0.04662146977811227,0.08027546007291914
222,-0.06515810075507572,-0.006018054287158674
223,-0.13058138578499104,0.056073024245078706
224,-0.2423802608924429,-0.26624754033684245
225,-0.3826834323650902,-0.30467035025888
226,-0.5228921824270159,-0.4788941068680072
227,-0.6344078165993748,-0.41752020518393806
228,-0.6993591110552877,-0.6792772910270622
229,-0.717235118275956,-0.6412141033091046
230,-0.7048926582215467,-0.9401905914604851
231,-0.6899383777886143,-0.6856160488927875
232,-0.7000158187310043,-0.617592243498205
233,-0.752091908640308,-0.8518559778354009
234,-0.8458372986726566,-0.7794822503336241
235,-0.9636310153276377,-1.0527322540627515
236,-1.0771893537901895,-1.0331159799237506
237,-1.1582884016929502,-1.174219546408359
238,-1.189485629182658,-0.9322215080750549
239,-1.1707459958836826,-1.3453990808379763
240,-1.1194420075124987,-1.2568458290353839
241,-1.0637277220449848,-0.8958280772175498
242,-1.031817272486638,-1.0407662166479639
243,-1.0412624554571024,-0.9755731013918246
244,-1.0923239495107042,-1.2048395800555645
245,-1.1679667741419963,-1.0862724725108521
246,-1.2404800617735323,-1.2003268756889471
247,-1.2821906752299344,-1.28096979195785
248,-1.2761762468236484,-1.3806943875085806
249,-1.2228832242709566,-1.2707737251016977
250,-1.1401194830787658,-1.030774951487281
251,-1.05642162245116,-1.0971851014427454
252,-1.0003276173263136,-1.1370616415234902
253,-0.9896494680647955,-0.7990664099710779
254,-1.0248404893144154,-1.27708889581194
255,-1.0889879106744877,-1.0968696267203362
256,-1.1544309062290043,-1.1829680301900394
257,-1.1934736126178564,-1.260390501367344
258,-1.189098720901425,-1.3115134861005406
259,-1.1415872183886382,-1.2498845431506158
260,-1.0685138129852947,-1.0894185067666795
261,-0.9981181124204297,-1.0210068367306275
262,-0.9585821693680232,-1.0915301592347093
263,-0.9673089564617308,-1.0380904623299094
264,-1.0242963204974194,-0.8608837278981911
265,-1.1121369829644405,-1.0156701967289838
266,-1.2026445869054925,-1.313105041776627
267,-1.2675752229639266,-1.363357466022253
268,-1.2893498853233916,-1.0239680972633574
269,-1.2676832935419111,-1.1451277928699506
270,-1.2195884692628278,-1.2767876738057298
271,-1.1727569954445762,-1.4608585066081317
272,-1.154845425552208,-0.9725847488759255
273,-1.1827622665403483,-1.2289135874706918
274,-1.2560499503719547,-1.151328988079048
275,-1.3568922344035075,-1.4020887117157685
276,-1.4567469135668958,-1.4744138465108971
277,-1.527073171724827,-1.6558554022903762
278,-1.5500589306743884,-1.6389386836355122
279,-1.5252535552774291,-1.599560563951147
280,-1.46957524210697,-1.602426659272258
281,-1.4106929745603465,-1.5573867335587606
282,-1.3763134847983418,-1.4609052474378628
283,-1.3834676372914614,-1.4550254130889646
284,-1.4318906578477308,-1.3836171770923482
285,-1.5040266756177005,-1.5854867872407363
286,-1.57165750577915,-1.6374308075285524
287,-1.6066250619522935,-1.562754198995094
288,-1.5915528344235093,-1.6679143515874275
289,-1.5264718849659702,-1.6611477732508675
290,-1.4288207912068267,-1.2304282566530398
291,-1.3268195406388423,-1.1851411013759774
292,-1.2487479415223786,-0.9936577406350642
293,-1.212223100084468,-1.234681970346366
294,-1.2175705281311189,-1.284466667684332
295,-1.247819492215125,-1.0707218305717905
296,-1.27532267684831,-1.40926235698271
297,-1.2724696944521863,-1.4800025049521055
298,-1.2224000183599975,-1.3495832868955233
299,-1.1256209242738962,-1.3017968233180892
300,-1.0000000000000042,-1.194319737962211
301,-0.8741323406894268,-0.8064616141550277
302,-0.7766131023714664,-0.7239016187335938
303,-0.7253100554717534,-0.8403926044090233
304,-0.7207307800082321,-0.6530336416616799
305,-0.7460151752511297,-0.8970803418323167
306,-0.7735534010750402,-0.771335150734924
307,-0.7756988108258913,-1.022379933079018
308,-0.7354814611065773,-0.8478954326554422
309,-0.6532277747942752,-0.5944475184099607
310,-0.546555889983452,-0.5681276427768609
311,-0.44374676734358,-0.3423674845908698
312,-0.37302166703386985,-0.29041861458322904
313,-0.35182055929123945,-0.3995330055254942
314,-0.38017601809834456,-0.37254285220209754
315,-0.440713165177653,-0.5030108989759408
316,-0.5052756644095285,-0.22753175584324997
317,-0.545647199624136,-0.5337230695003541
318,-0.5442738865555465,-0.3615844988765147
319,-0.5008930550363171,-0.5888723893271063
320,-0.4325377904833393,-0.5865429602185657
321,-0.3669171623776647,-0.4170747500537316
322,-0.33170260723406475,-0.20431291992374676
323,-0.3438148899349087,-0.45717957723284447
324,-0.40280605820961,-0.41173809623774943
325,-0.49086683061906594,-0.6703153644983751
326,-0.5794593009960078,-0.7628689552451342
327,-0.6400442867305434,-0.5652449069498093
328,-0.6548086793798338,-0.5444242139529866
329,-0.6232981560766584,-0.6473080369371844
330,-0.5624245791139106,-0.7643508994403188
331,-0.4998479666354779,-0.6520426376504747
332,-0.4632634747643381,-0.4269310728717473
333,-0.4696878059124561,-0.3906384720307638
334,-0.5188394671023939,-0.2664306455023407
335,-0.5931433457437427,-0.7032041345475809
336,-0.6643595305066099,-0.5116480492687578
337,-0.7043057662748093,-0.667861145563567
338,-0.6955789791811012,-0.7611072474874504
339,-0.6381813224296188,-0.5672431790689043
340,-0.5495201757645976,-0.6406648016727032
341,-0.4577820985855432,-0.5265136099629846
342,-0.3912113038499553,-0.5743936419093213
343,-0.36738720205880115,-0.3242524000433978
344,-0.38659557932257144,-0.020135320559881043
345,-0.43182402052557095,-0.556517472551723
346,-0.475381649946501,-0.62110754220232
347,-0.48961272189242266,-0.3803456967922473
348,-0.4576096375165104,-0.36753377199169
349,-0.37983097307521846,-0.049465733961437997
350,-0.274094079294328,-0.28388203291399766
351,-0.16894236891367065,-0.13526043442585048
352,-0.0929179650337274,-0.15563074618820938
353,-0.06383435178960972,-0.16560423830570542
354,-0.082143668873768,-0.31497186348150075
355,-0.1309293225183673,0.15611606628369695
356,-0.18252402998667439,-0.23165118112236285
357,-0.20922285721430617,-0.23935287895290874
358,-0.1939968348193139,-0.27444155688365424
359,-0.13711272860678392,-0.12723615727529228
360,-0.05612849707244727,-0.18986860412091713
361,0.020735491797125638,-0.05739534619995121
362,0.06531887347839804,-0.0764500121300582
363,0.06024276569668885,0.07821393654369971
364,0.00553576383220189,-0.07450656965312895
365,-0.08136611410425731,-0.033452342451908736
366,-0.17224553282808402,-0.06827541330886765
367,-0.23882542822450537,-0.2909376946732606
368,-0.2634915294724258,-0.3455991153794939
369,-0.2459212507325329,-0.03362046057403267
370,-0.20308834125754865,-0.03642119536008839
371,-0.16264322143587506,-0.06659036841218902
372,-0.1521994720748563,-0.1302685096474105
373,-0.1886209006108415,-0.2959388178597562
374,-0.27140359884254345,-0.21801514078304837
375,-0.38268343236508723,-0.30151743034671796
376,-0.49386884447691143,-0.4853857449854956
377,-0.5763683017735215,-0.5676566517557992
378,-0.6123177397355066,-0.684653059416486
379,-0.6012133666181871,-0.389441246183043
380,-0.5599191528569482,-0.30744346853795795
381,-0.5160488887603456,-0.34864731938160687
382,-0.49725325066851844,-0.5682513720412157
383,-0.5205062901732735,-0.5630226391037539
384,-0.5854857700871373,-0.7676491772812072
385,-0.6745778144675922,-0.5823223790861308
386,-0.7595058002077368,-0.6581291717630677
387,-0.8120528790513306,-1.0851764210335209
388,-0.8147835659162507,-1.0607521879920137
389,-0.7676698441198133,-0.8738678431821563
390,-0.6880912202602567,-0.7433296012516825
391,-0.6042087286566825,-0.5502296545363585
392,-0.5442434523979651,-0.41263604000135534
393,-0.5257541102124411,-0.3139334016288434
394,-0.5490082730805279,-0.4146795496385682
395,-0.596977821539659,-0.5457376236307426
396,-0.6419587159791926,-0.670914284171493
397,-0.6562846124298032,-0.4843317734300836
398,-0.6230398999730891,-0.2543962109658212
399,-0.5426777449904618,-0.38880285458139424
400,-0.43301270189221813,-0.3604373039608967
401,-0.32258800737615023,-0.40402399661550814
402,-0.23994823082677155,-0.277635659537138
403,-0.20291192237654238,0.04212621101215039
404,-0.21193890015464378,-0.08622397362764506
405,-0.2501228493466104,-0.3528984656547261
406,-0.28980935013469933,-0.43131737906868295
407,-0.30330889418848095,-0.2696105813773076
408,-0.273610474961432,-0.45722884409550546
409,-0.201001327963965,-0.21318026666924683
410,-0.10306235357012017,-0.07842142452093959
411,-0.008039294715994044,0.1015433769109698
412,0.05587971949226353,-0.05108123375401967
413,0.07128570026305175,-0.1440876854961289
414,0.038174846401139856,0.10401458270266263
415,-0.02605145475444476,-0.2346416845703978
416,-0.09321267273669265,-0.2353083274586405
417,-0.13507065856036088,-0.3905770027282153
418,-0.1340520992402981,-0.019532492670135404
419,-0.08987733822091543,-0.13978141628691948
420,-0.019564950699511086,-0.09947404959126192
421,0.04918799851418848,-0.1933665408666432
422,0.0887195471591044,0.2469624211639258
423,0.0821158538743551,0.15952120946470866
424,0.029829227996703622,0.15420385434403353
425,-0.05032926952712963,-0.029791053494067084
426,-0.1298225370438595,-0.10963883373383865
427,-0.1801147822898515,0.01520246879159573
428,-0.1833988701550911,-0.35130268005004206
429,-0.13922902659396824,-0.28654879261634203
430,-0.06452822607227188,-0.0015935702658199102
431,0.013029854498559534,-0.025659396629069
432,0.06573387498031596,0.09561188460697867
433,0.07654844959874557,0.1520652968130563
434,0.045733919031270054,-0.05001693781478668
435,-0.009158190504072738,0.00821038285891679
436,-0.05991394886140855,-0.20786525203758788
437,-0.07837943333239561,-0.15759019904916827
438,-0.047182205842689395,0.15255333368688676
439,0.03364269323208269,0.11352862126723916
440,0.1466528016807792,0.2862574557538149
441,0.2636243424035985,0.20385206872778083
442,0.3562738134450743,0.2888850518067506
443,0.40698051170641514,0.3866342394873415
444,0.4154154262206511,0.3428038662864285
445,0.3985458898481843,0.41839290860247
446,0.38401591690361436,0.526304679127258
447,0.39943269401955517,0.39499526350851083
448,0.46165364793442343,0.23835227904275855
449,0.5701685048000767,0.4518414871039807
450,0.7071067811865482,0.5518477176265689
451,0.8438705895554207,0.9426606956419211
452,0.9518620854156772,1.0732562811385544
453,1.0132109144688264,0.9472779355787729
454,1.027407018050498,0.9021075439156686
455,1.0113081240820296,0.9447348117200143
456,0.992521806303827,1.1052206907977318
457,0.9986925519676183,1.1534639077944062
458,1.0467882525835899,1.0030326538015155
459,1.1364805414093748,1.177577608610389
460,1.2501494449866326,1.0010356640195313
461,1.3595122762362193,1.4511680049132694
462,1.4363461579693797,1.5544391590937423
463,1.463209612698796,1.482196736309281
464,1.440068669342419,1.4581727635209305
465,1.3842969195741213,1.4241251916579714
466,1.3240495237230436,1.2144694759986234
467,1.2875417332718537,1.3129978755347937
468,1.29232647916526,1.367778200583631
469,1.338665589850705,1.3875199854275866
470,1.4095252500001827,1.4326633857995217
471,1.4771957722104951,1.365196298971416
472,1.5140052141861788,1.1753610932498086
473,1.5030324175304037,1.28771262855934
474,1.444725053362626,1.3569278448486402
475,1.3568922344035055,1.2480947810427332
476,1.2680718105762259,1.299610084636922
477,1.2068030207347682,1.0618801062354841
478,1.1908991420404096,1.4050908254286507
479,1.220814778511503,0.9421321913749577
480,1.2796384613696097,1.076932639576243
481,1.3397106782515413,1.2341479115581009
482,1.3733368909564692,1.5440065303161115
483,1.3635011269835338,1.1839635339264198
484,1.310485721030179,1.059218018459244
485,1.2318667390080273,1.2771557497123271
486,1.1558851569341508,1.0589595934456497
487,1.110724405715227,1.1390723116603503
488,1.1137888458221503,1.2124083047874048
489,1.1650777211501782,1.0917989765388958
490,1.2471851592054823,1.1596808571008688
491,1.3319262176181064,1.3532152835693139
492,1.3910584098402126,1.5838259007201272
493,1.4070041607347072,1.3940713598622365
494,1.3794796280562986,1.4117933491611547
495,1.3254992788075852,1.3587539133185624
496,1.2727561481122311,1.3760757654317533
497,1.2489082480481586,1.3108439845725286
498,1.270865550270635,1.3965015283835842
499,1.338171957169632,1.2381038807746325
500,1.4330127018922214,1.2410252792150456
501,1.5268470601603026,1.3202853655404805
502,1.591135701260693,1.3152381716540018
503,1.608068036682134,1.6829522617183583
504,1.5771949248781596,1.8858829215608464
505,1.5154360595449452,1.6027365248040268
506,1.4504619243650985,1.475514182707035
507,1.4099807545765786,1.3757505200447768
508,1.4110249201481408,1.5273243200774977
509,1.4533311544356602,1.29982668718513
510,1.5193450958151609,1.314498763760586
511,1.5808500699951797,1.4809093129772093
512,1.6096895020592163,1.6049482479682717
513,1.5884883943165873,1.6461021203609354
514,1.5172793207499446,1.6652612208401496
515,1.4135023710093695,1.6889669663598768
516,1.3053790440509165,1.2151820050514983
517,1.2211906586656998,1.1607626661732109
518,1.1785558303062342,1.226361986153789
519,1.1778015783263691,1.1438495666569373
520,1.2019586747771551,1.1218669171569777
521,1.223381307247583,1.3066466951596933
522,1.2144605884444388,1.4158126344744257
523,1.1583374888241338,1.0860538510027502
524,1.0555207776804876,1.1731765774207707
525,0.9238795325112863,0.9453820412501723
526,0.7920103338917477,0.7685340348924373
527,0.6885098186411805,0.6901142297713221
528,0.6312472329758023,0.5919272648618801
529,0.6207316273405753,0.7253845882168439
530,0.6401043657063695,0.5494606649983746
531,0.6617570665606518,0.873886268161959
532,0.6580445354145747,0.7150329031291535
533,0.611998274230291,0.468389845930255
534,0.5239461440816592,0.5206023154745634
535,0.4115077137424056,0.149648211937139
536,0.30296536669082474,0.30100498173388207
537,0.22654177767345207,0.5105747993864402
538,0.19967832294403465,0.23705692910798717
539,0.22240897358462053,0.22546537191582341
540,0.2773602391549195,0.19788146639355236
541,0.33637716176799154,0.30123609696532094
542,0.3712447935420289,0.11350098707900175
543,0.3644106082169326,0.5739338382200802
544,0.3156132830137783,0.44688292953167275
545,0.24188723978822158,0.3222890407863249
546,0.17094287318057932,0.021468079026760456
547,0.13045293325844942,0.14265868224214737
548,0.13733948652645367,-0.07212392750007343
549,0.19115587008454415,0.20688094659894896
550,0.27409407929433044,0.1849616999287933
551,0.3576174719043402,0.3902520441136275
552,0.41318811602378863,0.4529144382785708
553,0.42299414042358896,0.515872624539961
554,0.3865824456396981,0.2639710709394141
555,0.32086610325572706,0.14919626617696552
556,0.25350632629547687,0.09411040796810391
557,0.2121994510561787,0.1739840036707484
558,0.21396334512724102,0.373361459915919
559,0.258517665424337,0.3049737253178032
560,0.32828843368212335,0.40484162645800037
561,0.39503685704787,0.3176103822520178
562,0.4305817827586688,0.12040395724110498
563,0.4175212229046719,0.20122336775108246
564,0.35585839998359065,0.23960167537282445
565,0.26300174610560345,0.3642470186079327
566,0.16713885584882054,0.12920607241576587
567,0.09651495990667325,0.15648979546614017
568,0.06871046882218468,0.010914104918050803
569,0.08401215080735663,0.13054627146773465
570,0.12540855466508183,0.31634989450698775
571,0.16520975017195755,0.17417076594949718
572,0.17576091847888353,0.3657366107881505
573,0.14015536870020318,0.12597471051308504
574,0.05885256594680904,-0.06507024425098877
575,-0.05032926952713457,-0.1898074772797883
576,-0.15884587499396402,-0.202121884506771
577,-0.2381542971157039,-0.21799427508263605
578,-0.27044024147487145,-0.14559137432541255
579,-0.255250778251739,-0.06412943585923875
580,-0.2095017314368678,-0.40469408758143965
581,-0.16085963452971475,-0.24214200041005024
582,-0.13702869308217214,-0.11770957010638215
583,-0.15503716886829033,-0.17427235145402042
584,-0.21461760955425022,-0.3410391347874231
585,-0.2982113913641202,-0.2702633382340669
586,-0.37759750244386,-0.5559357108570934
587,-0.4246149559740156,-0.42862848481031807
588,-0.4218842691090976,-0.1287199740894749
589,-0.369433458531787,-0.43969579461120534
590,-0.28469798557146203,-0.4323137800871181
591,-0.19589465098470235,-0.24269593162382394
592,-0.13130000664359817,-0.2173816620253735
593,-0.10852783353824377,-0.14314727769453078
594,-0.12790025020952678,-0.1953424370214738
595,-0.1724430627541494,0.05460802069320972
596,-0.21450542889072627,-0.21517242608956696
597,-0.2264733687805734,-0.054331713384238256
598,-0.1914826989161387,-0.1974942379175771
599,-0.11003697448041652,-0.11754252734492772
600,-8.023293476324928e-15,0.13422219100715682
601,0.11003697448041184,0.3720875594874303
602,0.1914826989161358,0.013077570954940415
603,0.22647336878057267,-0.003383654264683622
604,0.21450542889072738,0.26448254093044504
605,0.17244306275415106,0.0850820271251523
606,0.12790025020952756,0.017004576765509177
607,0.1085278335382425,0.0626433390868029
608,0.1313000066435945,0.11391857041281941
609,0.19589465098469663,0.36890960818417134
610,0.2846979855714554,0.4636936350111568
611,0.3694334585317808,0.3339533755381871
612,0.42188426910909305,0.31674082398900444
613,0.4246149559740132,0.43109411036431244
614,0.37759750244385915,0.4071343816718128
615,0.29821139136411856,0.43230125128978036
616,0.21461760955424342,0.0967659289235163
617,0.15503716886828722,0.3657377422189955
618,0.13702869308216659,-0.07842327767831142
619,0.16085963452970736,0.27280432918612413
620,0.20950173143686418,0.2835514532275495
621,0.2552507782517316,0.16052868734128387
622,0.2704402414748658,0.03163447040289544
623,0.23815429711570058,0.28905882422607854
624,0.1588458749939624,0.3101531974256055
625,0.050329269527133846,0.12505098255269814
626,-0.05885256594681121,-0.04587488423952598
627,-0.14015536870020606,0.0038957018668476784
628,-0.17576091847888858,-0.22730924741205727
629,-0.16520975017195955,0.12399104120101873
630,-0.12540855466508943,-0.13106399186988874
631,-0.08401215080736274,0.05875514803794896
632,-0.068710468822191,0.13859465063315105
633,-0.09651495990667469,-0.09010738677293043
634,-0.1671388558488197,-0.20263275335093756
635,-0.26300174610560156,-0.17907312780561752
636,-0.3558583999835892,-0.4310948695595075
637,-0.417521222904672,-0.5253308990819892
638,-0.43058178275867065,-0.3675318824890096
639,-0.3950368570478734,-0.4264880704750741
640,-0.32828843368212657,-0.28625310590177977
641,-0.25851766542433946,-0.20202468689891354
642,-0.2139633451272414,-0.2709192424820917
643,-0.21219945105617644,-0.2671741780821404
644,-0.2535063262954726,-0.2174564476690842
645,-0.3208661032557212,-0.30984729415367435
646,-0.38658244563969313,-0.551982442440995
647,-0.4229941404235857,-0.7589142955528714
648,-0.41318811602378513,-0.5262059264998044
649,-0.3576174719043429,-0.42558786643122554
650,-0.2740940792943314,-0.3917368224524789
651,-0.19115587008454427,-0.014177596929581288
652,-0.137339486526452,0.04332671637351587
653,-0.13045293325844542,-0.20307592811680458
654,-0.17094287318057344,-0.06604344198502446
655,-0.24188723978821491,-0.29533255806654235
656,-0.31561328301377123,-0.3442436038166658
657,-0.3644106082169287,-0.43106846955689215
658,-0.37124479354202733,-0.2941788894406288
659,-0.33637716176799215,-0.3974488553724206
660,-0.2773602391549208,-0.3822899712480878
661,-0.2224089735846213,-0.1749258911534882
662,-0.19967832294403387,-0.1322399667136253
663,-0.22654177767344907,-0.329825045507764
664,-0.3029653666908144,-0.44336762314365075
665,-0.4115077137424007,-0.5328418695712153
666,-0.5239461440816551,-0.6234841885943853
667,-0.611998274230289,-0.752782658145199
668,-0.658044535414575,-0.6141406802146648
669,-0.6617570665606507,-0.5610985519049708
670,-0.6401043657063727,-0.7521619197899846
671,-0.6207316273405761,-0.45844253817645986
672,-0.6312472329758031,-0.6918604069690018
673,-0.6885098186411791,-0.7787623442197796
674,-0.7920103338917444,-0.8665371816236516
675,-0.9238795325112823,-0.9384088297785561
676,-1.0555207776804842,-0.8386671674408621
677,-1.1583374888241322,-1.0455904914670402
